D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_pilener.py:44: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
[17:30:40] === Contrastive entite<->nom-de-label sur Pile-NER ===
[17:30:40] base-model=nomic-ai/nomic-embed-text-v1.5  output=outputs/models/embedder_pilener  device=cuda
[17:30:40] Phase 1 : parsing Pile-NER (max_docs=10000)...
[17:30:45]   Pile-NER parse : 9882 docs gardes, 134149 entites localisees
 38%|███▊      | 862/2250 [1:34:13<2:26:32,  6.33s/it]
 38%|███▊      | 863/2250 [1:34:20<2:28:49,  6.44s/it]
 38%|███▊      | 864/2250 [1:34:26<2:28:31,  6.43s/it]
 38%|███▊      | 865/2250 [1:34:33<2:30:13,  6.51s/it]
 38%|███▊      | 866/2250 [1:34:40<2:34:29,  6.70s/it]
 39%|███▊      | 867/2250 [1:34:46<2:33:12,  6.65s/it]
 39%|███▊      | 868/2250 [1:34:53<2:30:24,  6.53s/it]
 39%|███▊      | 869/2250 [1:34:59<2:32:08,  6.61s/it]
 39%|███▊      | 870/2250 [1:35:06<2:29:34,  6.50s/it]
 39%|███▊      | 871/2250 [1:35:12<2:27:24,  6.41s/it]
 39%|███▉      | 872/2250 [1:35:18<2:27:17,  6.41s/it]
 39%|███▉      | 873/2250 [1:35:25<2:27:01,  6.41s/it]
 39%|███▉      | 874/2250 [1:35:31<2:26:31,  6.39s/it]
 39%|███▉      | 875/2250 [1:35:38<2:27:50,  6.45s/it]
 39%|███▉      | 876/2250 [1:35:45<2:33:34,  6.71s/it]
 39%|███▉      | 877/2250 [1:35:51<2:28:35,  6.49s/it]
 39%|███▉      | 878/2250 [1:35:57<2:23:13,  6.26s/it]
 39%|███▉      | 879/2250 [1:36:03<2:25:00,  6.35s/it]
 39%|███▉      | 880/2250 [1:36:10<2:26:10,  6.40s/it]
 39%|███▉      | 881/2250 [1:36:15<2:17:43,  6.04s/it]
 39%|███▉      | 882/2250 [1:36:21<2:18:55,  6.09s/it]
 39%|███▉      | 883/2250 [1:36:28<2:23:46,  6.31s/it]
 39%|███▉      | 884/2250 [1:36:35<2:30:26,  6.61s/it]
 39%|███▉      | 885/2250 [1:36:41<2:26:33,  6.44s/it]
 39%|███▉      | 886/2250 [1:36:48<2:28:45,  6.54s/it]
 39%|███▉      | 887/2250 [1:36:54<2:21:24,  6.22s/it]
 39%|███▉      | 888/2250 [1:37:00<2:21:05,  6.22s/it]
 40%|███▉      | 889/2250 [1:37:06<2:20:32,  6.20s/it]
 40%|███▉      | 890/2250 [1:37:13<2:26:58,  6.48s/it]
 40%|███▉      | 891/2250 [1:37:19<2:26:37,  6.47s/it]
 40%|███▉      | 892/2250 [1:37:27<2:30:39,  6.66s/it]
 40%|███▉      | 893/2250 [1:37:33<2:31:25,  6.70s/it]
 40%|███▉      | 894/2250 [1:37:40<2:28:08,  6.56s/it]
 40%|███▉      | 895/2250 [1:37:46<2:26:42,  6.50s/it]
 40%|███▉      | 896/2250 [1:37:52<2:20:58,  6.25s/it]
 40%|███▉      | 897/2250 [1:37:58<2:24:01,  6.39s/it]
 40%|███▉      | 898/2250 [1:38:04<2:22:32,  6.33s/it]
 40%|███▉      | 899/2250 [1:38:11<2:26:52,  6.52s/it]
 40%|████      | 900/2250 [1:38:18<2:28:04,  6.58s/it]
 40%|████      | 901/2250 [1:38:24<2:25:17,  6.46s/it]
 40%|████      | 902/2250 [1:38:31<2:24:11,  6.42s/it]
 40%|████      | 903/2250 [1:38:36<2:15:46,  6.05s/it]
 40%|████      | 904/2250 [1:38:41<2:12:26,  5.90s/it]
 40%|████      | 905/2250 [1:38:48<2:18:37,  6.18s/it]
 40%|████      | 906/2250 [1:38:55<2:21:54,  6.34s/it]
 40%|████      | 907/2250 [1:39:01<2:17:25,  6.14s/it]
 40%|████      | 908/2250 [1:39:07<2:21:00,  6.30s/it]
 40%|████      | 909/2250 [1:39:14<2:23:24,  6.42s/it]
 40%|████      | 910/2250 [1:39:21<2:26:55,  6.58s/it]
 40%|████      | 911/2250 [1:39:27<2:21:35,  6.35s/it]
 41%|████      | 912/2250 [1:39:33<2:19:14,  6.24s/it]
 41%|████      | 913/2250 [1:39:40<2:26:09,  6.56s/it]
 41%|████      | 914/2250 [1:39:46<2:24:21,  6.48s/it]
 41%|████      | 915/2250 [1:39:53<2:23:10,  6.44s/it]
 41%|████      | 916/2250 [1:40:00<2:27:45,  6.65s/it]
 41%|████      | 917/2250 [1:40:06<2:26:52,  6.61s/it]
 41%|████      | 918/2250 [1:40:13<2:29:19,  6.73s/it]
 41%|████      | 919/2250 [1:40:20<2:26:42,  6.61s/it]
 41%|████      | 920/2250 [1:40:27<2:28:20,  6.69s/it]
 41%|████      | 921/2250 [1:40:33<2:25:24,  6.57s/it]
 41%|████      | 922/2250 [1:40:40<2:26:17,  6.61s/it]
 41%|████      | 923/2250 [1:40:42<2:01:19,  5.49s/it]
 41%|████      | 924/2250 [1:40:49<2:08:56,  5.83s/it]
 41%|████      | 925/2250 [1:40:56<2:15:31,  6.14s/it]
 41%|████      | 926/2250 [1:41:03<2:20:19,  6.36s/it]
 41%|████      | 927/2250 [1:41:09<2:19:13,  6.31s/it]
 41%|████      | 928/2250 [1:41:16<2:22:31,  6.47s/it]
 41%|████▏     | 929/2250 [1:41:22<2:22:15,  6.46s/it]
 41%|████▏     | 930/2250 [1:41:29<2:21:00,  6.41s/it]
 41%|████▏     | 931/2250 [1:41:35<2:21:41,  6.45s/it]
 41%|████▏     | 932/2250 [1:41:42<2:25:04,  6.60s/it]
 41%|████▏     | 933/2250 [1:41:48<2:23:14,  6.53s/it]
 42%|████▏     | 934/2250 [1:41:54<2:16:02,  6.20s/it]
 42%|████▏     | 935/2250 [1:42:00<2:16:15,  6.22s/it]
 42%|████▏     | 936/2250 [1:42:07<2:19:55,  6.39s/it]
 42%|████▏     | 937/2250 [1:42:13<2:19:14,  6.36s/it]
 42%|████▏     | 938/2250 [1:42:19<2:17:56,  6.31s/it]
 42%|████▏     | 939/2250 [1:42:26<2:17:52,  6.31s/it]
 42%|████▏     | 940/2250 [1:42:32<2:16:59,  6.27s/it]
 42%|████▏     | 941/2250 [1:42:39<2:20:11,  6.43s/it]
 42%|████▏     | 942/2250 [1:42:45<2:19:09,  6.38s/it]
 42%|████▏     | 943/2250 [1:42:52<2:21:13,  6.48s/it]
 42%|████▏     | 944/2250 [1:42:58<2:18:28,  6.36s/it]
 42%|████▏     | 945/2250 [1:43:05<2:21:01,  6.48s/it]
 42%|████▏     | 946/2250 [1:43:11<2:20:18,  6.46s/it]
 42%|████▏     | 947/2250 [1:43:18<2:26:28,  6.75s/it]
 42%|████▏     | 948/2250 [1:43:25<2:26:28,  6.75s/it]
 42%|████▏     | 949/2250 [1:43:31<2:19:22,  6.43s/it]
 42%|████▏     | 950/2250 [1:43:37<2:18:42,  6.40s/it]
 42%|████▏     | 951/2250 [1:43:43<2:18:16,  6.39s/it]
 42%|████▏     | 952/2250 [1:43:50<2:20:50,  6.51s/it]
 42%|████▏     | 953/2250 [1:43:57<2:21:57,  6.57s/it]
 42%|████▏     | 954/2250 [1:44:03<2:20:39,  6.51s/it]
 42%|████▏     | 955/2250 [1:44:11<2:26:36,  6.79s/it]
 42%|████▏     | 956/2250 [1:44:18<2:26:23,  6.79s/it]
 43%|████▎     | 957/2250 [1:44:24<2:25:11,  6.74s/it]
 43%|████▎     | 958/2250 [1:44:31<2:27:18,  6.84s/it]
 43%|████▎     | 959/2250 [1:44:38<2:27:09,  6.84s/it]
 43%|████▎     | 960/2250 [1:44:45<2:27:55,  6.88s/it]
 43%|████▎     | 961/2250 [1:44:52<2:26:51,  6.84s/it]
 43%|████▎     | 962/2250 [1:44:59<2:26:40,  6.83s/it]
 43%|████▎     | 963/2250 [1:45:06<2:27:37,  6.88s/it]
 43%|████▎     | 964/2250 [1:45:13<2:29:49,  6.99s/it]
 43%|████▎     | 965/2250 [1:45:20<2:27:54,  6.91s/it]
 43%|████▎     | 966/2250 [1:45:26<2:24:10,  6.74s/it]
 43%|████▎     | 967/2250 [1:45:32<2:20:08,  6.55s/it]
 43%|████▎     | 968/2250 [1:45:38<2:13:39,  6.26s/it]
 43%|████▎     | 969/2250 [1:45:45<2:20:53,  6.60s/it]
 43%|████▎     | 970/2250 [1:45:52<2:23:18,  6.72s/it]
 43%|████▎     | 971/2250 [1:45:59<2:22:00,  6.66s/it]
 43%|████▎     | 972/2250 [1:46:05<2:19:26,  6.55s/it]
 43%|████▎     | 973/2250 [1:46:11<2:18:16,  6.50s/it]
 43%|████▎     | 974/2250 [1:46:17<2:13:51,  6.29s/it]
 43%|████▎     | 975/2250 [1:46:24<2:15:26,  6.37s/it]
 43%|████▎     | 976/2250 [1:46:30<2:15:29,  6.38s/it]
 43%|████▎     | 977/2250 [1:46:37<2:18:37,  6.53s/it]
 43%|████▎     | 978/2250 [1:46:43<2:18:33,  6.54s/it]
 44%|████▎     | 979/2250 [1:46:49<2:13:24,  6.30s/it]
 44%|████▎     | 980/2250 [1:46:55<2:09:20,  6.11s/it]
 44%|████▎     | 981/2250 [1:47:01<2:12:20,  6.26s/it]
 44%|████▎     | 982/2250 [1:47:08<2:15:02,  6.39s/it]
 44%|████▎     | 983/2250 [1:47:15<2:17:29,  6.51s/it]
 44%|████▎     | 984/2250 [1:47:22<2:18:18,  6.55s/it]
 44%|████▍     | 985/2250 [1:47:28<2:15:14,  6.41s/it]
 44%|████▍     | 986/2250 [1:47:35<2:20:55,  6.69s/it]
 44%|████▍     | 987/2250 [1:47:41<2:19:38,  6.63s/it]
 44%|████▍     | 988/2250 [1:47:48<2:21:46,  6.74s/it]
 44%|████▍     | 989/2250 [1:47:55<2:17:42,  6.55s/it]
 44%|████▍     | 990/2250 [1:48:01<2:19:09,  6.63s/it]
 44%|████▍     | 991/2250 [1:48:08<2:16:23,  6.50s/it]
 44%|████▍     | 992/2250 [1:48:14<2:16:11,  6.50s/it]
 44%|████▍     | 993/2250 [1:48:21<2:18:32,  6.61s/it]
 44%|████▍     | 994/2250 [1:48:28<2:21:15,  6.75s/it]
 44%|████▍     | 995/2250 [1:48:34<2:18:55,  6.64s/it]
 44%|████▍     | 996/2250 [1:48:41<2:17:43,  6.59s/it]
 44%|████▍     | 997/2250 [1:48:47<2:16:08,  6.52s/it]
 44%|████▍     | 998/2250 [1:48:53<2:11:55,  6.32s/it]
 44%|████▍     | 999/2250 [1:49:00<2:13:58,  6.43s/it]
 44%|████▍     | 1000/2250 [1:49:07<2:16:48,  6.57s/it]
                                                       

 44%|████▍     | 1000/2250 [1:49:07<2:16:48,  6.57s/it]
 44%|████▍     | 1001/2250 [1:49:13<2:14:20,  6.45s/it]
 45%|████▍     | 1002/2250 [1:49:20<2:15:31,  6.52s/it]
 45%|████▍     | 1003/2250 [1:49:26<2:12:51,  6.39s/it]
 45%|████▍     | 1004/2250 [1:49:32<2:14:38,  6.48s/it]
 45%|████▍     | 1005/2250 [1:49:39<2:16:22,  6.57s/it]
 45%|████▍     | 1006/2250 [1:49:45<2:09:30,  6.25s/it]
 45%|████▍     | 1007/2250 [1:49:52<2:14:44,  6.50s/it]
 45%|████▍     | 1008/2250 [1:49:58<2:13:35,  6.45s/it]
 45%|████▍     | 1009/2250 [1:50:04<2:12:06,  6.39s/it]
 45%|████▍     | 1010/2250 [1:50:12<2:18:31,  6.70s/it]
 45%|████▍     | 1011/2250 [1:50:18<2:15:14,  6.55s/it]
 45%|████▍     | 1012/2250 [1:50:25<2:15:50,  6.58s/it]
 45%|████▌     | 1013/2250 [1:50:32<2:20:06,  6.80s/it]
 45%|████▌     | 1014/2250 [1:50:38<2:18:16,  6.71s/it]
 45%|████▌     | 1015/2250 [1:50:46<2:22:37,  6.93s/it]
 45%|████▌     | 1016/2250 [1:50:51<2:14:51,  6.56s/it]
 45%|████▌     | 1017/2250 [1:50:59<2:17:52,  6.71s/it]
 45%|████▌     | 1018/2250 [1:51:05<2:15:37,  6.61s/it]
 45%|████▌     | 1019/2250 [1:51:08<1:52:34,  5.49s/it]
 45%|████▌     | 1020/2250 [1:51:14<1:57:19,  5.72s/it]
 45%|████▌     | 1021/2250 [1:51:21<2:04:57,  6.10s/it]
 45%|████▌     | 1022/2250 [1:51:28<2:07:28,  6.23s/it]
 45%|████▌     | 1023/2250 [1:51:34<2:06:28,  6.18s/it]
 46%|████▌     | 1024/2250 [1:51:40<2:08:33,  6.29s/it]
 46%|████▌     | 1025/2250 [1:51:46<2:08:16,  6.28s/it]
 46%|████▌     | 1026/2250 [1:51:53<2:11:53,  6.47s/it]
 46%|████▌     | 1027/2250 [1:52:00<2:14:54,  6.62s/it]
 46%|████▌     | 1028/2250 [1:52:08<2:19:08,  6.83s/it]
 46%|████▌     | 1029/2250 [1:52:14<2:17:25,  6.75s/it]
 46%|████▌     | 1030/2250 [1:52:21<2:15:14,  6.65s/it]
 46%|████▌     | 1031/2250 [1:52:27<2:14:15,  6.61s/it]
 46%|████▌     | 1032/2250 [1:52:34<2:13:49,  6.59s/it]
 46%|████▌     | 1033/2250 [1:52:41<2:15:00,  6.66s/it]
 46%|████▌     | 1034/2250 [1:52:47<2:15:01,  6.66s/it]
 46%|████▌     | 1035/2250 [1:52:55<2:19:34,  6.89s/it]
 46%|████▌     | 1036/2250 [1:53:01<2:16:15,  6.73s/it]
 46%|████▌     | 1037/2250 [1:53:07<2:12:22,  6.55s/it]
 46%|████▌     | 1038/2250 [1:53:14<2:13:30,  6.61s/it]
 46%|████▌     | 1039/2250 [1:53:20<2:11:10,  6.50s/it]
 46%|████▌     | 1040/2250 [1:53:27<2:12:45,  6.58s/it]
 46%|████▋     | 1041/2250 [1:53:33<2:12:19,  6.57s/it]
 46%|████▋     | 1042/2250 [1:53:39<2:07:57,  6.36s/it]
 46%|████▋     | 1043/2250 [1:53:45<2:06:20,  6.28s/it]
 46%|████▋     | 1044/2250 [1:53:51<2:04:17,  6.18s/it]
 46%|████▋     | 1045/2250 [1:53:58<2:08:35,  6.40s/it]
 46%|████▋     | 1046/2250 [1:54:05<2:09:28,  6.45s/it]
 47%|████▋     | 1047/2250 [1:54:10<2:03:41,  6.17s/it]
 47%|████▋     | 1048/2250 [1:54:17<2:07:02,  6.34s/it]
 47%|████▋     | 1049/2250 [1:54:23<2:04:22,  6.21s/it]
 47%|████▋     | 1050/2250 [1:54:30<2:09:53,  6.49s/it]
 47%|████▋     | 1051/2250 [1:54:37<2:09:27,  6.48s/it]
 47%|████▋     | 1052/2250 [1:54:44<2:15:00,  6.76s/it]
 47%|████▋     | 1053/2250 [1:54:51<2:14:24,  6.74s/it]
 47%|████▋     | 1054/2250 [1:54:57<2:14:24,  6.74s/it]
 47%|████▋     | 1055/2250 [1:55:04<2:16:00,  6.83s/it]
 47%|████▋     | 1056/2250 [1:55:11<2:15:47,  6.82s/it]
 47%|████▋     | 1057/2250 [1:55:18<2:12:22,  6.66s/it]
 47%|████▋     | 1058/2250 [1:55:25<2:17:06,  6.90s/it]
 47%|████▋     | 1059/2250 [1:55:32<2:16:26,  6.87s/it]
 47%|████▋     | 1060/2250 [1:55:35<1:52:08,  5.65s/it]
 47%|████▋     | 1061/2250 [1:55:41<1:55:08,  5.81s/it]
 47%|████▋     | 1062/2250 [1:55:48<2:01:00,  6.11s/it]
 47%|████▋     | 1063/2250 [1:55:54<2:05:24,  6.34s/it]
 47%|████▋     | 1064/2250 [1:56:01<2:06:17,  6.39s/it]
 47%|████▋     | 1065/2250 [1:56:08<2:12:31,  6.71s/it]
 47%|████▋     | 1066/2250 [1:56:16<2:15:01,  6.84s/it]
 47%|████▋     | 1067/2250 [1:56:22<2:15:06,  6.85s/it]
 47%|████▋     | 1068/2250 [1:56:29<2:12:29,  6.73s/it]
 48%|████▊     | 1069/2250 [1:56:36<2:12:34,  6.73s/it]
 48%|████▊     | 1070/2250 [1:56:42<2:12:33,  6.74s/it]
 48%|████▊     | 1071/2250 [1:56:49<2:12:30,  6.74s/it]
 48%|████▊     | 1072/2250 [1:56:56<2:11:23,  6.69s/it]
 48%|████▊     | 1073/2250 [1:57:03<2:13:06,  6.79s/it]
 48%|████▊     | 1074/2250 [1:57:09<2:11:34,  6.71s/it]
 48%|████▊     | 1075/2250 [1:57:16<2:11:52,  6.73s/it]
 48%|████▊     | 1076/2250 [1:57:21<2:03:31,  6.31s/it]
 48%|████▊     | 1077/2250 [1:57:28<2:03:10,  6.30s/it]
 48%|████▊     | 1078/2250 [1:57:34<2:03:44,  6.33s/it]
 48%|████▊     | 1079/2250 [1:57:41<2:04:30,  6.38s/it]
 48%|████▊     | 1080/2250 [1:57:47<2:07:28,  6.54s/it]
 48%|████▊     | 1081/2250 [1:57:53<2:02:42,  6.30s/it]
 48%|████▊     | 1082/2250 [1:57:59<2:01:02,  6.22s/it]
 48%|████▊     | 1083/2250 [1:58:05<1:59:46,  6.16s/it]
 48%|████▊     | 1084/2250 [1:58:12<2:03:40,  6.36s/it]
 48%|████▊     | 1085/2250 [1:58:19<2:04:19,  6.40s/it]
 48%|████▊     | 1086/2250 [1:58:26<2:10:17,  6.72s/it]
 48%|████▊     | 1087/2250 [1:58:33<2:14:20,  6.93s/it]
 48%|████▊     | 1088/2250 [1:58:40<2:14:35,  6.95s/it]
 48%|████▊     | 1089/2250 [1:58:47<2:11:50,  6.81s/it]
 48%|████▊     | 1090/2250 [1:58:54<2:10:15,  6.74s/it]
 48%|████▊     | 1091/2250 [1:59:01<2:14:17,  6.95s/it]
 49%|████▊     | 1092/2250 [1:59:06<2:05:22,  6.50s/it]
 49%|████▊     | 1093/2250 [1:59:13<2:05:34,  6.51s/it]
 49%|████▊     | 1094/2250 [1:59:20<2:08:17,  6.66s/it]
 49%|████▊     | 1095/2250 [1:59:26<2:04:05,  6.45s/it]
 49%|████▊     | 1096/2250 [1:59:33<2:06:46,  6.59s/it]
 49%|████▉     | 1097/2250 [1:59:39<2:04:53,  6.50s/it]
 49%|████▉     | 1098/2250 [1:59:45<2:01:47,  6.34s/it]
 49%|████▉     | 1099/2250 [1:59:52<2:01:56,  6.36s/it]
 49%|████▉     | 1100/2250 [1:59:58<2:00:18,  6.28s/it]
 49%|████▉     | 1101/2250 [2:00:04<2:01:45,  6.36s/it]
 49%|████▉     | 1102/2250 [2:00:10<2:00:06,  6.28s/it]
 49%|████▉     | 1103/2250 [2:00:16<1:58:57,  6.22s/it]
 49%|████▉     | 1104/2250 [2:00:23<2:02:17,  6.40s/it]
 49%|████▉     | 1105/2250 [2:00:30<2:04:30,  6.52s/it]
 49%|████▉     | 1106/2250 [2:00:36<2:01:34,  6.38s/it]
 49%|████▉     | 1107/2250 [2:00:42<2:01:36,  6.38s/it]
 49%|████▉     | 1108/2250 [2:00:49<2:03:32,  6.49s/it]
 49%|████▉     | 1109/2250 [2:00:55<2:02:42,  6.45s/it]
 49%|████▉     | 1110/2250 [2:01:02<2:05:37,  6.61s/it]
 49%|████▉     | 1111/2250 [2:01:09<2:06:42,  6.67s/it]
 49%|████▉     | 1112/2250 [2:01:15<2:01:57,  6.43s/it]
 49%|████▉     | 1113/2250 [2:01:22<2:04:18,  6.56s/it]
 50%|████▉     | 1114/2250 [2:01:29<2:04:37,  6.58s/it]
 50%|████▉     | 1115/2250 [2:01:35<2:02:14,  6.46s/it]
 50%|████▉     | 1116/2250 [2:01:42<2:03:26,  6.53s/it]
 50%|████▉     | 1117/2250 [2:01:45<1:43:12,  5.47s/it]
 50%|████▉     | 1118/2250 [2:01:50<1:43:46,  5.50s/it]
 50%|████▉     | 1119/2250 [2:01:56<1:48:37,  5.76s/it]
 50%|████▉     | 1120/2250 [2:02:03<1:51:25,  5.92s/it]
 50%|████▉     | 1121/2250 [2:02:10<1:58:14,  6.28s/it]
 50%|████▉     | 1122/2250 [2:02:17<2:04:10,  6.61s/it]
 50%|████▉     | 1123/2250 [2:02:24<2:04:41,  6.64s/it]
 50%|████▉     | 1124/2250 [2:02:31<2:09:08,  6.88s/it]
 50%|█████     | 1125/2250 [2:02:38<2:07:04,  6.78s/it]
 50%|█████     | 1126/2250 [2:02:45<2:06:49,  6.77s/it]
 50%|█████     | 1127/2250 [2:02:51<2:04:49,  6.67s/it]
 50%|█████     | 1128/2250 [2:02:58<2:08:38,  6.88s/it]
 50%|█████     | 1129/2250 [2:03:01<1:42:55,  5.51s/it]
 50%|█████     | 1130/2250 [2:03:08<1:52:47,  6.04s/it]
 50%|█████     | 1131/2250 [2:03:15<1:58:45,  6.37s/it]
 50%|█████     | 1132/2250 [2:03:22<2:00:34,  6.47s/it]
 50%|█████     | 1133/2250 [2:03:29<2:01:51,  6.55s/it]
 50%|█████     | 1134/2250 [2:03:35<2:02:49,  6.60s/it]
 50%|█████     | 1135/2250 [2:03:42<2:01:25,  6.53s/it]
 50%|█████     | 1136/2250 [2:03:48<2:02:20,  6.59s/it]
 51%|█████     | 1137/2250 [2:03:55<2:02:10,  6.59s/it]
 51%|█████     | 1138/2250 [2:04:01<2:00:21,  6.49s/it]
 51%|█████     | 1139/2250 [2:04:08<1:59:11,  6.44s/it]
 51%|█████     | 1140/2250 [2:04:15<2:02:07,  6.60s/it]
 51%|█████     | 1141/2250 [2:04:20<1:57:55,  6.38s/it]
 51%|█████     | 1142/2250 [2:04:25<1:49:25,  5.93s/it]
 51%|█████     | 1143/2250 [2:04:32<1:55:14,  6.25s/it]
 51%|█████     | 1144/2250 [2:04:39<1:57:37,  6.38s/it]
 51%|█████     | 1145/2250 [2:04:45<1:56:17,  6.31s/it]
 51%|█████     | 1146/2250 [2:04:52<1:59:55,  6.52s/it]
 51%|█████     | 1147/2250 [2:04:59<2:01:21,  6.60s/it]
 51%|█████     | 1148/2250 [2:05:06<2:03:17,  6.71s/it]
 51%|█████     | 1149/2250 [2:05:12<2:01:57,  6.65s/it]
 51%|█████     | 1150/2250 [2:05:19<2:03:13,  6.72s/it]
 51%|█████     | 1151/2250 [2:05:25<1:59:02,  6.50s/it]
 51%|█████     | 1152/2250 [2:05:32<2:01:49,  6.66s/it]
 51%|█████     | 1153/2250 [2:05:38<1:57:48,  6.44s/it]
 51%|█████▏    | 1154/2250 [2:05:45<2:01:28,  6.65s/it]
 51%|█████▏    | 1155/2250 [2:05:52<1:59:43,  6.56s/it]
 51%|█████▏    | 1156/2250 [2:05:58<1:58:38,  6.51s/it]
 51%|█████▏    | 1157/2250 [2:06:04<1:56:15,  6.38s/it]
 51%|█████▏    | 1158/2250 [2:06:11<1:59:30,  6.57s/it]
 52%|█████▏    | 1159/2250 [2:06:18<2:01:30,  6.68s/it]
 52%|█████▏    | 1160/2250 [2:06:25<2:00:41,  6.64s/it]
 52%|█████▏    | 1161/2250 [2:06:31<2:00:09,  6.62s/it]
 52%|█████▏    | 1162/2250 [2:06:37<1:54:56,  6.34s/it]
 52%|█████▏    | 1163/2250 [2:06:43<1:54:52,  6.34s/it]
 52%|█████▏    | 1164/2250 [2:06:50<1:53:56,  6.30s/it]
 52%|█████▏    | 1165/2250 [2:06:56<1:55:17,  6.38s/it]
 52%|█████▏    | 1166/2250 [2:07:03<1:57:35,  6.51s/it]
 52%|█████▏    | 1167/2250 [2:07:09<1:55:09,  6.38s/it]
 52%|█████▏    | 1168/2250 [2:07:15<1:53:29,  6.29s/it]
 52%|█████▏    | 1169/2250 [2:07:22<1:55:32,  6.41s/it]
 52%|█████▏    | 1170/2250 [2:07:29<1:59:25,  6.63s/it]
 52%|█████▏    | 1171/2250 [2:07:36<2:02:15,  6.80s/it]
 52%|█████▏    | 1172/2250 [2:07:43<2:03:00,  6.85s/it]
 52%|█████▏    | 1173/2250 [2:07:50<2:04:15,  6.92s/it]
 52%|█████▏    | 1174/2250 [2:07:58<2:07:56,  7.13s/it]
 52%|█████▏    | 1175/2250 [2:08:05<2:05:32,  7.01s/it]
 52%|█████▏    | 1176/2250 [2:08:11<2:00:54,  6.76s/it]
 52%|█████▏    | 1177/2250 [2:08:17<1:59:25,  6.68s/it]
 52%|█████▏    | 1178/2250 [2:08:24<2:00:08,  6.72s/it]
 52%|█████▏    | 1179/2250 [2:08:31<2:02:31,  6.86s/it]
 52%|█████▏    | 1180/2250 [2:08:38<2:00:43,  6.77s/it]
 52%|█████▏    | 1181/2250 [2:08:44<1:59:02,  6.68s/it]
 53%|█████▎    | 1182/2250 [2:08:52<2:03:07,  6.92s/it]
 53%|█████▎    | 1183/2250 [2:08:59<2:04:40,  7.01s/it]
 53%|█████▎    | 1184/2250 [2:09:05<1:59:56,  6.75s/it]
 53%|█████▎    | 1185/2250 [2:09:11<1:57:47,  6.64s/it]
 53%|█████▎    | 1186/2250 [2:09:17<1:54:22,  6.45s/it]
 53%|█████▎    | 1187/2250 [2:09:23<1:47:12,  6.05s/it]
 53%|█████▎    | 1188/2250 [2:09:30<1:55:48,  6.54s/it]
 53%|█████▎    | 1189/2250 [2:09:36<1:52:53,  6.38s/it]
 53%|█████▎    | 1190/2250 [2:09:43<1:55:18,  6.53s/it]
 53%|█████▎    | 1191/2250 [2:09:50<1:56:50,  6.62s/it]
 53%|█████▎    | 1192/2250 [2:09:57<2:00:32,  6.84s/it]
 53%|█████▎    | 1193/2250 [2:10:04<1:59:47,  6.80s/it]
 53%|█████▎    | 1194/2250 [2:10:11<2:01:02,  6.88s/it]
 53%|█████▎    | 1195/2250 [2:10:19<2:05:40,  7.15s/it]
 53%|█████▎    | 1196/2250 [2:10:25<2:02:14,  6.96s/it]
 53%|█████▎    | 1197/2250 [2:10:31<1:57:38,  6.70s/it]
 53%|█████▎    | 1198/2250 [2:10:38<1:54:33,  6.53s/it]
 53%|█████▎    | 1199/2250 [2:10:45<1:57:18,  6.70s/it]
 53%|█████▎    | 1200/2250 [2:10:52<2:01:10,  6.92s/it]
 53%|█████▎    | 1201/2250 [2:10:58<1:57:05,  6.70s/it]
 53%|█████▎    | 1202/2250 [2:11:05<1:58:57,  6.81s/it]
 53%|█████▎    | 1203/2250 [2:11:12<1:58:08,  6.77s/it]
 54%|█████▎    | 1204/2250 [2:11:20<2:02:20,  7.02s/it]
 54%|█████▎    | 1205/2250 [2:11:26<1:57:52,  6.77s/it]
 54%|█████▎    | 1206/2250 [2:11:32<1:55:31,  6.64s/it]
 54%|█████▎    | 1207/2250 [2:11:39<1:56:47,  6.72s/it]
 54%|█████▎    | 1208/2250 [2:11:46<1:56:48,  6.73s/it]
 54%|█████▎    | 1209/2250 [2:11:53<1:56:21,  6.71s/it]
 54%|█████▍    | 1210/2250 [2:11:59<1:55:52,  6.68s/it]
 54%|█████▍    | 1211/2250 [2:12:06<1:57:42,  6.80s/it]
 54%|█████▍    | 1212/2250 [2:12:13<1:58:52,  6.87s/it]
 54%|█████▍    | 1213/2250 [2:12:20<1:55:46,  6.70s/it]
 54%|█████▍    | 1214/2250 [2:12:27<1:57:33,  6.81s/it]
 54%|█████▍    | 1215/2250 [2:12:32<1:52:37,  6.53s/it]
 54%|█████▍    | 1216/2250 [2:12:40<1:57:12,  6.80s/it]
 54%|█████▍    | 1217/2250 [2:12:47<1:58:02,  6.86s/it]
 54%|█████▍    | 1218/2250 [2:12:54<1:59:31,  6.95s/it]
 54%|█████▍    | 1219/2250 [2:13:01<1:57:12,  6.82s/it]
 54%|█████▍    | 1220/2250 [2:13:08<2:00:44,  7.03s/it]
 54%|█████▍    | 1221/2250 [2:13:15<2:00:35,  7.03s/it]
 54%|█████▍    | 1222/2250 [2:13:22<1:57:23,  6.85s/it]
 54%|█████▍    | 1223/2250 [2:13:29<2:02:19,  7.15s/it]
 54%|█████▍    | 1224/2250 [2:13:36<1:56:52,  6.83s/it]
