[2026-06-30 11:45:09] multi-seed study START | seeds: 7 123 | datasets: conll2003 crossner_music fabner
[2026-06-30 11:45:09] ========================= SEED 7 : START =========================
[2026-06-30 11:45:09] [1/6] contrastive fine-tuning (seed 7)...
D:\Loisir\Code_python\LyRIDS_Opener\scripts\train_contrastive_embedder.py:38: DeprecationWarning: Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 'sentence_transformers.sentence_transformer.losses' instead.
  from sentence_transformers import InputExample, SentenceTransformer, losses
<All keys matched successfully>
Sources : ['conll2003'] (max 3000 phrases / source)
  conll2003: 3000 phrases
  TOTAL : 3000 phrases, 6656 spans gold
  Labels exclus : ['MISC']
Construction triplets (×2 par anchor)...
  Spans par label (après exclusion) :
    ORG             → 1481
    PER             → 1980
    LOC             → 2221
  11364 triplets générés
Chargement nomic-ai/nomic-embed-text-v1.5 sur cuda...
Training :
  epochs       = 3
  batch_size   = 16
  lr           = 2e-05
  margin       = 1.0
  warmup_steps = 100
  fp16         = False
  steps/epoch  ≈ 711
  total steps  ≈ 2133
  output       → outputs/models/seed7_contrastive
Computing widget examples:   0%|          | 0/1 [00:00<?, ?example/s]
 51%|█████     | 1084/2133 [29:36<24:51,  1.42s/it]
 51%|█████     | 1085/2133 [29:37<24:33,  1.41s/it]
 51%|█████     | 1086/2133 [29:39<23:44,  1.36s/it]
 51%|█████     | 1087/2133 [29:41<27:15,  1.56s/it]
 51%|█████     | 1088/2133 [29:43<29:01,  1.67s/it]
 51%|█████     | 1089/2133 [29:44<29:28,  1.69s/it]
 51%|█████     | 1090/2133 [29:45<26:20,  1.52s/it]
 51%|█████     | 1091/2133 [29:48<29:50,  1.72s/it]
 51%|█████     | 1092/2133 [29:49<28:45,  1.66s/it]
 51%|█████     | 1093/2133 [29:51<28:39,  1.65s/it]
 51%|█████▏    | 1094/2133 [29:52<27:23,  1.58s/it]
 51%|█████▏    | 1095/2133 [29:54<28:01,  1.62s/it]
 51%|█████▏    | 1096/2133 [29:56<28:40,  1.66s/it]
 51%|█████▏    | 1097/2133 [29:57<27:34,  1.60s/it]
 51%|█████▏    | 1098/2133 [29:59<26:49,  1.56s/it]
 52%|█████▏    | 1099/2133 [30:00<27:29,  1.60s/it]
 52%|█████▏    | 1100/2133 [30:02<30:29,  1.77s/it]
 52%|█████▏    | 1101/2133 [30:04<30:49,  1.79s/it]
 52%|█████▏    | 1102/2133 [30:06<31:47,  1.85s/it]
 52%|█████▏    | 1103/2133 [30:08<30:17,  1.76s/it]
 52%|█████▏    | 1104/2133 [30:10<32:32,  1.90s/it]
 52%|█████▏    | 1105/2133 [30:11<29:55,  1.75s/it]
 52%|█████▏    | 1106/2133 [30:13<28:40,  1.68s/it]
 52%|█████▏    | 1107/2133 [30:15<28:16,  1.65s/it]
 52%|█████▏    | 1108/2133 [30:17<30:28,  1.78s/it]
 52%|█████▏    | 1109/2133 [30:18<28:55,  1.69s/it]
 52%|█████▏    | 1110/2133 [30:19<27:19,  1.60s/it]
 52%|█████▏    | 1111/2133 [30:21<27:55,  1.64s/it]
 52%|█████▏    | 1112/2133 [30:23<26:48,  1.58s/it]
 52%|█████▏    | 1113/2133 [30:24<25:53,  1.52s/it]
 52%|█████▏    | 1114/2133 [30:26<25:49,  1.52s/it]
 52%|█████▏    | 1115/2133 [30:27<24:56,  1.47s/it]
 52%|█████▏    | 1116/2133 [30:28<24:57,  1.47s/it]
 52%|█████▏    | 1117/2133 [30:30<25:29,  1.51s/it]
 52%|█████▏    | 1118/2133 [30:32<26:25,  1.56s/it]
 52%|█████▏    | 1119/2133 [30:33<26:20,  1.56s/it]
 53%|█████▎    | 1120/2133 [30:36<30:30,  1.81s/it]
 53%|█████▎    | 1121/2133 [30:37<29:09,  1.73s/it]
 53%|█████▎    | 1122/2133 [30:39<29:25,  1.75s/it]
 53%|█████▎    | 1123/2133 [30:41<29:22,  1.74s/it]
 53%|█████▎    | 1124/2133 [30:42<28:51,  1.72s/it]
 53%|█████▎    | 1125/2133 [30:44<28:48,  1.72s/it]
 53%|█████▎    | 1126/2133 [30:46<27:52,  1.66s/it]
 53%|█████▎    | 1127/2133 [30:47<28:05,  1.68s/it]
 53%|█████▎    | 1128/2133 [30:49<27:43,  1.66s/it]
 53%|█████▎    | 1129/2133 [30:50<27:17,  1.63s/it]
 53%|█████▎    | 1130/2133 [30:52<26:12,  1.57s/it]
 53%|█████▎    | 1131/2133 [30:54<27:44,  1.66s/it]
 53%|█████▎    | 1132/2133 [30:56<32:08,  1.93s/it]
 53%|█████▎    | 1133/2133 [30:59<33:29,  2.01s/it]
 53%|█████▎    | 1134/2133 [31:01<35:54,  2.16s/it]
 53%|█████▎    | 1135/2133 [31:02<32:18,  1.94s/it]
 53%|█████▎    | 1136/2133 [31:05<34:23,  2.07s/it]
 53%|█████▎    | 1137/2133 [31:06<31:37,  1.90s/it]
 53%|█████▎    | 1138/2133 [31:09<33:18,  2.01s/it]
 53%|█████▎    | 1139/2133 [31:10<31:11,  1.88s/it]
 53%|█████▎    | 1140/2133 [31:12<28:32,  1.72s/it]
 53%|█████▎    | 1141/2133 [31:13<27:58,  1.69s/it]
 54%|█████▎    | 1142/2133 [31:15<30:53,  1.87s/it]
 54%|█████▎    | 1143/2133 [31:17<30:54,  1.87s/it]
 54%|█████▎    | 1144/2133 [31:19<31:40,  1.92s/it]
 54%|█████▎    | 1145/2133 [31:21<29:16,  1.78s/it]
 54%|█████▎    | 1146/2133 [31:23<31:26,  1.91s/it]
 54%|█████▍    | 1147/2133 [31:24<28:26,  1.73s/it]
 54%|█████▍    | 1148/2133 [31:26<29:53,  1.82s/it]
 54%|█████▍    | 1149/2133 [31:28<29:16,  1.79s/it]
 54%|█████▍    | 1150/2133 [31:30<31:40,  1.93s/it]
 54%|█████▍    | 1151/2133 [31:32<29:36,  1.81s/it]
 54%|█████▍    | 1152/2133 [31:33<28:04,  1.72s/it]
 54%|█████▍    | 1153/2133 [31:35<29:59,  1.84s/it]
 54%|█████▍    | 1154/2133 [31:37<29:18,  1.80s/it]
 54%|█████▍    | 1155/2133 [31:39<29:13,  1.79s/it]
 54%|█████▍    | 1156/2133 [31:41<30:35,  1.88s/it]
 54%|█████▍    | 1157/2133 [31:42<28:24,  1.75s/it]
 54%|█████▍    | 1158/2133 [31:44<28:23,  1.75s/it]
 54%|█████▍    | 1159/2133 [31:46<26:10,  1.61s/it]
 54%|█████▍    | 1160/2133 [31:47<27:00,  1.67s/it]
 54%|█████▍    | 1161/2133 [31:49<26:24,  1.63s/it]
 54%|█████▍    | 1162/2133 [31:50<25:28,  1.57s/it]
 55%|█████▍    | 1163/2133 [31:52<24:48,  1.54s/it]
 55%|█████▍    | 1164/2133 [31:53<24:32,  1.52s/it]
 55%|█████▍    | 1165/2133 [31:56<28:24,  1.76s/it]
 55%|█████▍    | 1166/2133 [31:57<27:26,  1.70s/it]
 55%|█████▍    | 1167/2133 [31:59<25:51,  1.61s/it]
 55%|█████▍    | 1168/2133 [32:00<26:56,  1.68s/it]
 55%|█████▍    | 1169/2133 [32:02<26:08,  1.63s/it]
 55%|█████▍    | 1170/2133 [32:04<27:11,  1.69s/it]
 55%|█████▍    | 1171/2133 [32:05<26:33,  1.66s/it]
 55%|█████▍    | 1172/2133 [32:07<28:10,  1.76s/it]
 55%|█████▍    | 1173/2133 [32:09<27:34,  1.72s/it]
 55%|█████▌    | 1174/2133 [32:10<26:52,  1.68s/it]
 55%|█████▌    | 1175/2133 [32:12<27:12,  1.70s/it]
 55%|█████▌    | 1176/2133 [32:14<26:13,  1.64s/it]
 55%|█████▌    | 1177/2133 [32:16<27:15,  1.71s/it]
 55%|█████▌    | 1178/2133 [32:17<27:12,  1.71s/it]
 55%|█████▌    | 1179/2133 [32:19<27:45,  1.75s/it]
 55%|█████▌    | 1180/2133 [32:21<27:46,  1.75s/it]
 55%|█████▌    | 1181/2133 [32:23<27:46,  1.75s/it]
 55%|█████▌    | 1182/2133 [32:24<27:15,  1.72s/it]
 55%|█████▌    | 1183/2133 [32:26<27:30,  1.74s/it]
 56%|█████▌    | 1184/2133 [32:28<26:45,  1.69s/it]
 56%|█████▌    | 1185/2133 [32:30<28:55,  1.83s/it]
 56%|█████▌    | 1186/2133 [32:32<28:20,  1.80s/it]
 56%|█████▌    | 1187/2133 [32:33<26:47,  1.70s/it]
 56%|█████▌    | 1188/2133 [32:35<29:16,  1.86s/it]
 56%|█████▌    | 1189/2133 [32:38<31:06,  1.98s/it]
 56%|█████▌    | 1190/2133 [32:39<30:17,  1.93s/it]
 56%|█████▌    | 1191/2133 [32:41<29:39,  1.89s/it]
 56%|█████▌    | 1192/2133 [32:43<29:14,  1.86s/it]
 56%|█████▌    | 1193/2133 [32:45<28:15,  1.80s/it]
 56%|█████▌    | 1194/2133 [32:46<27:17,  1.74s/it]
 56%|█████▌    | 1195/2133 [32:48<26:21,  1.69s/it]
 56%|█████▌    | 1196/2133 [32:50<29:58,  1.92s/it]
 56%|█████▌    | 1197/2133 [32:52<29:55,  1.92s/it]
 56%|█████▌    | 1198/2133 [32:54<28:45,  1.85s/it]
 56%|█████▌    | 1199/2133 [32:55<27:30,  1.77s/it]
 56%|█████▋    | 1200/2133 [32:57<25:57,  1.67s/it]
 56%|█████▋    | 1201/2133 [32:59<26:12,  1.69s/it]
 56%|█████▋    | 1202/2133 [33:00<26:48,  1.73s/it]
 56%|█████▋    | 1203/2133 [33:02<26:32,  1.71s/it]
 56%|█████▋    | 1204/2133 [33:04<25:56,  1.68s/it]
 56%|█████▋    | 1205/2133 [33:05<25:51,  1.67s/it]
 57%|█████▋    | 1206/2133 [33:08<29:25,  1.90s/it]
 57%|█████▋    | 1207/2133 [33:09<27:12,  1.76s/it]
 57%|█████▋    | 1208/2133 [33:11<26:54,  1.75s/it]
 57%|█████▋    | 1209/2133 [33:13<26:34,  1.73s/it]
 57%|█████▋    | 1210/2133 [33:14<26:33,  1.73s/it]
 57%|█████▋    | 1211/2133 [33:16<25:16,  1.65s/it]
 57%|█████▋    | 1212/2133 [33:17<25:00,  1.63s/it]
 57%|█████▋    | 1213/2133 [33:19<26:39,  1.74s/it]
 57%|█████▋    | 1214/2133 [33:21<25:51,  1.69s/it]
 57%|█████▋    | 1215/2133 [33:23<26:57,  1.76s/it]
 57%|█████▋    | 1216/2133 [33:24<25:38,  1.68s/it]
 57%|█████▋    | 1217/2133 [33:26<24:58,  1.64s/it]
 57%|█████▋    | 1218/2133 [33:28<25:26,  1.67s/it]
 57%|█████▋    | 1219/2133 [33:29<24:53,  1.63s/it]
 57%|█████▋    | 1220/2133 [33:31<26:24,  1.74s/it]
 57%|█████▋    | 1221/2133 [33:33<27:03,  1.78s/it]
 57%|█████▋    | 1222/2133 [33:35<27:39,  1.82s/it]
 57%|█████▋    | 1223/2133 [33:36<26:18,  1.73s/it]
 57%|█████▋    | 1224/2133 [33:38<25:10,  1.66s/it]
 57%|█████▋    | 1225/2133 [33:39<24:08,  1.60s/it]
 57%|█████▋    | 1226/2133 [33:41<24:36,  1.63s/it]
 58%|█████▊    | 1227/2133 [33:43<26:02,  1.73s/it]
 58%|█████▊    | 1228/2133 [33:45<27:14,  1.81s/it]
 58%|█████▊    | 1229/2133 [33:47<26:09,  1.74s/it]
 58%|█████▊    | 1230/2133 [33:49<28:02,  1.86s/it]
 58%|█████▊    | 1231/2133 [33:51<27:48,  1.85s/it]
 58%|█████▊    | 1232/2133 [33:52<27:18,  1.82s/it]
 58%|█████▊    | 1233/2133 [33:54<26:36,  1.77s/it]
 58%|█████▊    | 1234/2133 [33:56<27:19,  1.82s/it]
 58%|█████▊    | 1235/2133 [33:57<25:08,  1.68s/it]
 58%|█████▊    | 1236/2133 [33:59<27:12,  1.82s/it]
 58%|█████▊    | 1237/2133 [34:01<26:40,  1.79s/it]
 58%|█████▊    | 1238/2133 [34:03<26:15,  1.76s/it]
 58%|█████▊    | 1239/2133 [34:05<25:48,  1.73s/it]
 58%|█████▊    | 1240/2133 [34:06<25:41,  1.73s/it]
 58%|█████▊    | 1241/2133 [34:08<26:04,  1.75s/it]
 58%|█████▊    | 1242/2133 [34:10<25:06,  1.69s/it]
 58%|█████▊    | 1243/2133 [34:12<26:05,  1.76s/it]
 58%|█████▊    | 1244/2133 [34:13<26:24,  1.78s/it]
 58%|█████▊    | 1245/2133 [34:15<25:38,  1.73s/it]
 58%|█████▊    | 1246/2133 [34:16<24:16,  1.64s/it]
 58%|█████▊    | 1247/2133 [34:18<24:01,  1.63s/it]
 59%|█████▊    | 1248/2133 [34:20<24:30,  1.66s/it]
 59%|█████▊    | 1249/2133 [34:22<25:01,  1.70s/it]
 59%|█████▊    | 1250/2133 [34:23<24:07,  1.64s/it]
 59%|█████▊    | 1251/2133 [34:25<24:48,  1.69s/it]
 59%|█████▊    | 1252/2133 [34:26<24:20,  1.66s/it]
 59%|█████▊    | 1253/2133 [34:28<23:50,  1.63s/it]
 59%|█████▉    | 1254/2133 [34:30<24:30,  1.67s/it]
 59%|█████▉    | 1255/2133 [34:31<23:24,  1.60s/it]
 59%|█████▉    | 1256/2133 [34:33<24:24,  1.67s/it]
 59%|█████▉    | 1257/2133 [34:35<24:17,  1.66s/it]
 59%|█████▉    | 1258/2133 [34:36<24:16,  1.66s/it]
 59%|█████▉    | 1259/2133 [34:38<23:52,  1.64s/it]
 59%|█████▉    | 1260/2133 [34:40<24:09,  1.66s/it]
 59%|█████▉    | 1261/2133 [34:41<23:47,  1.64s/it]
 59%|█████▉    | 1262/2133 [34:43<22:50,  1.57s/it]
 59%|█████▉    | 1263/2133 [34:44<22:59,  1.59s/it]
 59%|█████▉    | 1264/2133 [34:46<23:25,  1.62s/it]
 59%|█████▉    | 1265/2133 [34:48<25:05,  1.73s/it]
 59%|█████▉    | 1266/2133 [34:50<24:34,  1.70s/it]
 59%|█████▉    | 1267/2133 [34:51<25:12,  1.75s/it]
 59%|█████▉    | 1268/2133 [34:53<24:34,  1.70s/it]
 59%|█████▉    | 1269/2133 [34:55<24:04,  1.67s/it]
 60%|█████▉    | 1270/2133 [34:56<24:42,  1.72s/it]
 60%|█████▉    | 1271/2133 [34:58<25:05,  1.75s/it]
 60%|█████▉    | 1272/2133 [35:00<24:49,  1.73s/it]
 60%|█████▉    | 1273/2133 [35:02<24:20,  1.70s/it]
 60%|█████▉    | 1274/2133 [35:03<24:25,  1.71s/it]
 60%|█████▉    | 1275/2133 [35:05<23:23,  1.64s/it]
 60%|█████▉    | 1276/2133 [35:07<24:50,  1.74s/it]
 60%|█████▉    | 1277/2133 [35:09<25:04,  1.76s/it]
 60%|█████▉    | 1278/2133 [35:10<25:18,  1.78s/it]
 60%|█████▉    | 1279/2133 [35:12<26:13,  1.84s/it]
 60%|██████    | 1280/2133 [35:14<26:12,  1.84s/it]
 60%|██████    | 1281/2133 [35:17<29:03,  2.05s/it]
 60%|██████    | 1282/2133 [35:19<29:14,  2.06s/it]
 60%|██████    | 1283/2133 [35:20<26:41,  1.88s/it]
 60%|██████    | 1284/2133 [35:23<28:56,  2.05s/it]
 60%|██████    | 1285/2133 [35:24<26:42,  1.89s/it]
 60%|██████    | 1286/2133 [35:27<29:04,  2.06s/it]
 60%|██████    | 1287/2133 [35:28<27:49,  1.97s/it]
 60%|██████    | 1288/2133 [35:30<26:32,  1.88s/it]
 60%|██████    | 1289/2133 [35:32<28:29,  2.02s/it]
 60%|██████    | 1290/2133 [35:34<27:09,  1.93s/it]
 61%|██████    | 1291/2133 [35:36<25:38,  1.83s/it]
 61%|██████    | 1292/2133 [35:37<24:23,  1.74s/it]
 61%|██████    | 1293/2133 [35:39<23:51,  1.70s/it]
 61%|██████    | 1294/2133 [35:41<23:54,  1.71s/it]
 61%|██████    | 1295/2133 [35:42<23:31,  1.68s/it]
 61%|██████    | 1296/2133 [35:44<22:21,  1.60s/it]
 61%|██████    | 1297/2133 [35:46<23:20,  1.68s/it]
 61%|██████    | 1298/2133 [35:47<23:38,  1.70s/it]
 61%|██████    | 1299/2133 [35:49<24:15,  1.75s/it]
 61%|██████    | 1300/2133 [35:51<26:36,  1.92s/it]
 61%|██████    | 1301/2133 [35:53<25:34,  1.84s/it]
 61%|██████    | 1302/2133 [35:55<27:16,  1.97s/it]
 61%|██████    | 1303/2133 [35:58<29:26,  2.13s/it]
 61%|██████    | 1304/2133 [36:00<27:39,  2.00s/it]
 61%|██████    | 1305/2133 [36:02<28:56,  2.10s/it]
 61%|██████    | 1306/2133 [36:04<27:31,  2.00s/it]
 61%|██████▏   | 1307/2133 [36:05<25:39,  1.86s/it]
 61%|██████▏   | 1308/2133 [36:07<25:39,  1.87s/it]
 61%|██████▏   | 1309/2133 [36:09<24:33,  1.79s/it]
 61%|██████▏   | 1310/2133 [36:10<23:02,  1.68s/it]
 61%|██████▏   | 1311/2133 [36:12<22:50,  1.67s/it]
 62%|██████▏   | 1312/2133 [36:14<25:49,  1.89s/it]
 62%|██████▏   | 1313/2133 [36:16<24:35,  1.80s/it]
 62%|██████▏   | 1314/2133 [36:17<22:40,  1.66s/it]
 62%|██████▏   | 1315/2133 [36:19<22:44,  1.67s/it]
 62%|██████▏   | 1316/2133 [36:21<25:10,  1.85s/it]
 62%|██████▏   | 1317/2133 [36:23<24:23,  1.79s/it]
 62%|██████▏   | 1318/2133 [36:24<23:39,  1.74s/it]
 62%|██████▏   | 1319/2133 [36:26<23:04,  1.70s/it]
 62%|██████▏   | 1320/2133 [36:28<25:52,  1.91s/it]
 62%|██████▏   | 1321/2133 [36:34<40:55,  3.02s/it]
 62%|██████▏   | 1322/2133 [36:43<1:03:35,  4.71s/it]
 62%|██████▏   | 1323/2133 [36:51<1:18:21,  5.80s/it]
 62%|██████▏   | 1324/2133 [36:54<1:08:56,  5.11s/it]
 62%|██████▏   | 1325/2133 [36:56<52:54,  3.93s/it]  
 62%|██████▏   | 1326/2133 [36:57<41:27,  3.08s/it]
 62%|██████▏   | 1327/2133 [36:58<33:59,  2.53s/it]
 62%|██████▏   | 1328/2133 [36:59<28:45,  2.14s/it]
 62%|██████▏   | 1329/2133 [37:00<24:45,  1.85s/it]
 62%|██████▏   | 1330/2133 [37:02<22:17,  1.67s/it]
 62%|██████▏   | 1331/2133 [37:03<20:18,  1.52s/it]
 62%|██████▏   | 1332/2133 [37:04<18:39,  1.40s/it]
 62%|██████▏   | 1333/2133 [37:05<18:01,  1.35s/it]
 63%|██████▎   | 1334/2133 [37:07<17:59,  1.35s/it]
 63%|██████▎   | 1335/2133 [37:08<17:57,  1.35s/it]
 63%|██████▎   | 1336/2133 [37:09<17:53,  1.35s/it]
 63%|██████▎   | 1337/2133 [37:11<17:54,  1.35s/it]
 63%|██████▎   | 1338/2133 [37:12<17:36,  1.33s/it]
 63%|██████▎   | 1339/2133 [37:13<16:56,  1.28s/it]
 63%|██████▎   | 1340/2133 [37:14<16:10,  1.22s/it]
 63%|██████▎   | 1341/2133 [37:15<16:01,  1.21s/it]
 63%|██████▎   | 1342/2133 [37:17<16:23,  1.24s/it]
 63%|██████▎   | 1343/2133 [37:18<16:45,  1.27s/it]
 63%|██████▎   | 1344/2133 [37:19<17:45,  1.35s/it]
 63%|██████▎   | 1345/2133 [37:21<18:48,  1.43s/it]
 63%|██████▎   | 1346/2133 [37:22<17:57,  1.37s/it]
 63%|██████▎   | 1347/2133 [37:24<19:07,  1.46s/it]
 63%|██████▎   | 1348/2133 [37:26<19:19,  1.48s/it]
 63%|██████▎   | 1349/2133 [37:27<19:46,  1.51s/it]
 63%|██████▎   | 1350/2133 [37:29<19:18,  1.48s/it]
 63%|██████▎   | 1351/2133 [37:30<19:00,  1.46s/it]
 63%|██████▎   | 1352/2133 [37:31<18:26,  1.42s/it]
 63%|██████▎   | 1353/2133 [37:33<18:15,  1.40s/it]
 63%|██████▎   | 1354/2133 [37:34<17:50,  1.37s/it]
 64%|██████▎   | 1355/2133 [37:35<17:13,  1.33s/it]
 64%|██████▎   | 1356/2133 [37:37<18:51,  1.46s/it]
 64%|██████▎   | 1357/2133 [37:38<18:34,  1.44s/it]
 64%|██████▎   | 1358/2133 [37:40<18:38,  1.44s/it]
 64%|██████▎   | 1359/2133 [37:41<18:49,  1.46s/it]
 64%|██████▍   | 1360/2133 [37:43<18:35,  1.44s/it]
 64%|██████▍   | 1361/2133 [37:44<19:48,  1.54s/it]
 64%|██████▍   | 1362/2133 [37:46<19:07,  1.49s/it]
 64%|██████▍   | 1363/2133 [37:47<18:50,  1.47s/it]
 64%|██████▍   | 1364/2133 [37:54<37:33,  2.93s/it]
 64%|██████▍   | 1365/2133 [38:01<55:54,  4.37s/it]
 64%|██████▍   | 1366/2133 [38:10<1:11:01,  5.56s/it]
 64%|██████▍   | 1367/2133 [38:14<1:04:47,  5.08s/it]
 64%|██████▍   | 1368/2133 [38:15<49:32,  3.89s/it]  
 64%|██████▍   | 1369/2133 [38:16<39:14,  3.08s/it]
 64%|██████▍   | 1370/2133 [38:17<32:27,  2.55s/it]
 64%|██████▍   | 1371/2133 [38:18<27:13,  2.14s/it]
 64%|██████▍   | 1372/2133 [38:20<24:17,  1.91s/it]
 64%|██████▍   | 1373/2133 [38:21<21:37,  1.71s/it]
 64%|██████▍   | 1374/2133 [38:22<19:31,  1.54s/it]
 64%|██████▍   | 1375/2133 [38:23<18:39,  1.48s/it]
 65%|██████▍   | 1376/2133 [38:25<17:50,  1.41s/it]
 65%|██████▍   | 1377/2133 [38:26<17:19,  1.38s/it]
 65%|██████▍   | 1378/2133 [38:27<16:27,  1.31s/it]
 65%|██████▍   | 1379/2133 [38:29<16:42,  1.33s/it]
 65%|██████▍   | 1380/2133 [38:30<15:48,  1.26s/it]
 65%|██████▍   | 1381/2133 [38:31<16:08,  1.29s/it]
 65%|██████▍   | 1382/2133 [38:32<16:29,  1.32s/it]
 65%|██████▍   | 1383/2133 [38:34<17:07,  1.37s/it]
 65%|██████▍   | 1384/2133 [38:35<16:44,  1.34s/it]
 65%|██████▍   | 1385/2133 [38:36<16:39,  1.34s/it]
 65%|██████▍   | 1386/2133 [38:44<38:49,  3.12s/it]
 65%|██████▌   | 1387/2133 [38:52<58:25,  4.70s/it]
 65%|██████▌   | 1388/2133 [38:56<55:18,  4.45s/it]
 65%|██████▌   | 1389/2133 [38:57<43:30,  3.51s/it]
 65%|██████▌   | 1390/2133 [38:59<35:14,  2.85s/it]
 65%|██████▌   | 1391/2133 [39:00<29:07,  2.36s/it]
 65%|██████▌   | 1392/2133 [39:01<24:36,  1.99s/it]
 65%|██████▌   | 1393/2133 [39:02<21:42,  1.76s/it]
 65%|██████▌   | 1394/2133 [39:04<19:56,  1.62s/it]
 65%|██████▌   | 1395/2133 [39:05<18:36,  1.51s/it]
 65%|██████▌   | 1396/2133 [39:06<18:56,  1.54s/it]
 65%|██████▌   | 1397/2133 [39:08<17:34,  1.43s/it]
 66%|██████▌   | 1398/2133 [39:09<16:50,  1.37s/it]
 66%|██████▌   | 1399/2133 [39:10<16:38,  1.36s/it]
 66%|██████▌   | 1400/2133 [39:11<16:13,  1.33s/it]
 66%|██████▌   | 1401/2133 [39:13<15:33,  1.28s/it]
 66%|██████▌   | 1402/2133 [39:14<15:59,  1.31s/it]
 66%|██████▌   | 1403/2133 [39:15<15:20,  1.26s/it]
 66%|██████▌   | 1404/2133 [39:16<15:27,  1.27s/it]
 66%|██████▌   | 1405/2133 [39:18<15:48,  1.30s/it]
 66%|██████▌   | 1406/2133 [39:19<15:42,  1.30s/it]
 66%|██████▌   | 1407/2133 [39:20<15:32,  1.28s/it]
 66%|██████▌   | 1408/2133 [39:22<16:11,  1.34s/it]
 66%|██████▌   | 1409/2133 [39:23<15:42,  1.30s/it]
 66%|██████▌   | 1410/2133 [39:25<17:20,  1.44s/it]
 66%|██████▌   | 1411/2133 [39:26<16:43,  1.39s/it]
 66%|██████▌   | 1412/2133 [39:28<20:06,  1.67s/it]
 66%|██████▌   | 1413/2133 [39:30<19:49,  1.65s/it]
 66%|██████▋   | 1414/2133 [39:32<19:53,  1.66s/it]
 66%|██████▋   | 1415/2133 [39:33<18:31,  1.55s/it]
 66%|██████▋   | 1416/2133 [39:35<19:17,  1.61s/it]
 66%|██████▋   | 1417/2133 [39:36<19:56,  1.67s/it]
 66%|██████▋   | 1418/2133 [39:38<19:46,  1.66s/it]
 67%|██████▋   | 1419/2133 [39:40<18:52,  1.59s/it]
 67%|██████▋   | 1420/2133 [39:41<19:20,  1.63s/it]
 67%|██████▋   | 1421/2133 [39:43<18:39,  1.57s/it]
 67%|██████▋   | 1422/2133 [39:43<15:19,  1.29s/it]
 67%|██████▋   | 1423/2133 [39:45<16:54,  1.43s/it]
 67%|██████▋   | 1424/2133 [39:47<17:53,  1.51s/it]
 67%|██████▋   | 1425/2133 [39:48<17:48,  1.51s/it]
 67%|██████▋   | 1426/2133 [39:50<17:45,  1.51s/it]
 67%|██████▋   | 1427/2133 [39:52<18:34,  1.58s/it]
 67%|██████▋   | 1428/2133 [39:53<18:48,  1.60s/it]
 67%|██████▋   | 1429/2133 [39:55<19:20,  1.65s/it]
 67%|██████▋   | 1430/2133 [39:57<19:17,  1.65s/it]
 67%|██████▋   | 1431/2133 [39:58<19:49,  1.69s/it]
 67%|██████▋   | 1432/2133 [40:00<20:01,  1.71s/it]
 67%|██████▋   | 1433/2133 [40:02<19:28,  1.67s/it]
 67%|██████▋   | 1434/2133 [40:03<19:10,  1.65s/it]
 67%|██████▋   | 1435/2133 [40:05<19:37,  1.69s/it]
 67%|██████▋   | 1436/2133 [40:07<19:12,  1.65s/it]
 67%|██████▋   | 1437/2133 [40:08<18:57,  1.63s/it]
 67%|██████▋   | 1438/2133 [40:10<18:49,  1.63s/it]
 67%|██████▋   | 1439/2133 [40:12<19:15,  1.67s/it]
 68%|██████▊   | 1440/2133 [40:13<19:03,  1.65s/it]
 68%|██████▊   | 1441/2133 [40:15<19:38,  1.70s/it]
 68%|██████▊   | 1442/2133 [40:17<19:20,  1.68s/it]
 68%|██████▊   | 1443/2133 [40:18<19:25,  1.69s/it]
 68%|██████▊   | 1444/2133 [40:20<19:52,  1.73s/it]
 68%|██████▊   | 1445/2133 [40:22<19:30,  1.70s/it]
 68%|██████▊   | 1446/2133 [40:24<19:37,  1.71s/it]
 68%|██████▊   | 1447/2133 [40:25<19:45,  1.73s/it]
 68%|██████▊   | 1448/2133 [40:28<21:09,  1.85s/it]
 68%|██████▊   | 1449/2133 [40:30<21:55,  1.92s/it]
 68%|██████▊   | 1450/2133 [40:32<24:14,  2.13s/it]
 68%|██████▊   | 1451/2133 [40:35<24:50,  2.19s/it]
 68%|██████▊   | 1452/2133 [40:36<24:00,  2.11s/it]
 68%|██████▊   | 1453/2133 [40:39<26:52,  2.37s/it]
 68%|██████▊   | 1454/2133 [40:48<47:25,  4.19s/it]
 68%|██████▊   | 1455/2133 [40:55<57:46,  5.11s/it]
 68%|██████▊   | 1456/2133 [41:03<1:06:09,  5.86s/it]
 68%|██████▊   | 1457/2133 [41:04<51:19,  4.56s/it]  
 68%|██████▊   | 1458/2133 [41:06<40:04,  3.56s/it]
 68%|██████▊   | 1459/2133 [41:07<32:24,  2.89s/it]
 68%|██████▊   | 1460/2133 [41:08<26:42,  2.38s/it]
 68%|██████▊   | 1461/2133 [41:09<22:46,  2.03s/it]
 69%|██████▊   | 1462/2133 [41:10<20:08,  1.80s/it]
 69%|██████▊   | 1463/2133 [41:12<17:58,  1.61s/it]
 69%|██████▊   | 1464/2133 [41:13<16:45,  1.50s/it]
 69%|██████▊   | 1465/2133 [41:14<16:11,  1.45s/it]
 69%|██████▊   | 1466/2133 [41:15<15:15,  1.37s/it]
 69%|██████▉   | 1467/2133 [41:17<14:35,  1.31s/it]
